"cell","X","Y","Z"
"ID_23697","18.85183703365522","13.453649817286182","20.646464646464647"
"ID_23720","16.05567643303492","14.652184463505218","21.452830188679247"
"ID_23769","16.219899940830175","16.755714430133033","24.046511627906977"
"ID_23699","12.811512811512811","17.595017595017595","20.0"
"ID_23592","15.001500150015001","16.03962000001604","14.871287128712872"
"ID_23665","17.30618009687777","15.21734079873615","18.0"
"ID_23643","14.85990496979508","14.602761855509108","17.593406593406595"
"ID_23709","12.290881856099247","29.698073176334045","20.097826086956523"
"ID_23713","14.689918536072382","32.31176308099385","20.432692307692307"
"ID_23668","10.848258270938683","20.928268350948766","18.61855670103093"
"ID_23687","11.033564752573017","26.505398406224856","19.578512396694215"
"ID_23645","12.96761860142142","16.459875614805192","17.0"
"ID_23611","11.125296839582553","19.040161897304753","15.0"
"ID_23820","10.505437321375636","22.748568688137638","13.155875907432165"
"ID_23631","11.305725591439877","27.979313693599412","16.702380952380953"
"ID_23615","10.145464690919237","24.400933491842583","15.969696969696969"
"ID_23535","14.456132103190928","16.34613399319282","11.0"
"ID_23573","12.294856044856045","17.13236088236088","13.0"
"ID_23540","11.772265293392055","24.36974267960184","11.605633802816902"
"ID_23523","15.861873004730148","19.10573339144768","10.0"
"ID_23536","13.412058866604323","20.210133846497484","11.159090909090908"
"ID_23522","18.88664050826213","16.21339459177297","10.91891891891892"
"ID_23507","22.86420891072054","15.14513142420119","9.534883720930232"
"ID_23563","14.88274215546943","31.861395497759133","12.0"
"ID_23579","13.798328405069979","29.885086064861348","13.438202247191011"
"ID_23543","13.018859172705328","27.825027825027828","11.0"
"ID_23578","11.630334210979372","27.77954390857617","13.596774193548388"
"ID_23510","17.276017276017274","30.235030235030237","9.444444444444445"
"ID_23505","22.896478592681124","30.322055638511333","8.151898734177216"
"ID_23504","15.754880619745485","27.324757054486785","8.405405405405405"
"ID_23508","13.489824810579528","23.221721334928883","9.0"
"ID_23763","25.61752561752562","27.58127758127758","23.444444444444443"
"ID_23783","21.94837488955136","26.28002628002628","24.0"
"ID_23708","25.246542100474688","28.984073927894155","20.0"
"ID_23729","27.90650790650791","26.686106686106687","21.0"
"ID_23785","22.303147303147302","29.16002916002916","24.321428571428573"
"ID_23816","19.63958485697616","30.49633484416093","25.25"
"ID_23790","25.53373339890194","31.691155286660905","24.0"
"ID_23766","28.49362399924198","32.4890212530662","23.168539325842698"
"ID_23812","16.015132294202065","26.540259098398636","25.54263565891473"
"ID_23813","19.271269271269272","27.031527031527034","25.15"
"ID_23727","18.90438783642667","25.428083680510866","21.553398058252426"
"ID_23707","21.490589672407854","28.894119803210714","20.0"
"ID_23726","14.058585487156916","24.866453437882008","21.49206349206349"
"ID_23732","16.265921777732803","27.77176005522462","21.0"
"ID_23764","15.749026738037726","30.898712217393538","23.945054945054945"
"ID_23712","18.780941857864935","31.97080120157043","20.7"
"ID_23531","19.99339837177675","34.608683257331904","10.905405405405405"
"ID_23546","17.696646910130056","33.00879705374088","11.786516853932584"
"ID_23547","23.31763870225409","35.05572736341967","11.330769230769231"
"ID_23532","26.882903595232364","35.39592580688471","10.36986301369863"
"ID_23566","16.776751470629023","35.671260161056075","12.66326530612245"
"ID_23619","16.113829673151706","34.477661596305666","15.305084745762711"
"ID_23567","22.299665156808015","37.30825159396588","12.0"
"ID_23601","19.462756304861568","36.78919468393153","14.494736842105263"
"ID_23751","19.948519948519948","33.895833895833896","22.9"
"ID_23818","27.72080358287255","34.63063807891394","25.396551724137932"
"ID_23817","22.671973891486086","33.232716159545426","25.67479674796748"
"ID_23750","23.583237868952153","34.092891235748375","22.38095238095238"
"ID_23752","26.257373196148706","35.98962782636252","22.53061224489796"
"ID_23636","14.345728631442917","32.38288952574667","16.0"
"ID_23653","12.248071949564487","31.041971340478803","17.0"
"ID_23659","17.87001787001787","35.55225777448","17.88888888888889"
"ID_23690","15.578529092042604","34.34476407449381","19.16216216216216"
"ID_23598","25.045739331453618","27.588489126950666","14.747252747252746"
"ID_23630","21.921321921321923","27.235827235827237","16.75"
"ID_23651","18.885183720348557","25.647058614091584","17.736263736263737"
"ID_23670","15.356772113528871","24.472727175429878","18.34234234234234"
"ID_23649","19.77668644335311","22.22668889335556","17.0"
"ID_23646","16.111910848752956","21.066652645600016","17.0"
"ID_23609","26.73196221583318","18.739373578083256","15.397849462365592"
"ID_23648","23.16894208786101","21.554616149210744","17.603603603603602"
"ID_23650","12.619161555331768","23.074491159597546","17.5531914893617"
"ID_23597","16.023230308944594","24.684935399221114","14.491071428571429"
"ID_23762","14.063950234163","19.87853051682839","23.159574468085108"
"ID_23745","11.945161198892542","23.41009803696371","22.559701492537314"
"ID_23772","20.147488501918883","18.438626033562745","24.0"
"ID_23701","14.506456814149123","21.750598673675597","20.932692307692307"
"ID_23802","16.70638034274398","20.09002009002009","25.0"
"ID_23721","17.763662623475707","21.800208716096567","21.065420560747665"
"ID_23797","27.995374530027995","15.54952050001555","25.91089108910891"
"ID_23819","31.718213536395357","15.804561259106713","26.0"
"ID_23801","26.798268556510315","19.826723123426422","25.47252747252747"
"ID_23799","23.495478040932586","19.200019200019202","25.0"
"ID_23757","28.938550677681114","12.642273511838729","23.608695652173914"
"ID_23759","25.94723524956083","14.495247053386587","23.232558139534884"
"ID_23798","23.261317378964435","15.975545387310094","25.388235294117646"
"ID_23767","20.195377338234483","15.155372298229441","24.19047619047619"
"ID_23804","21.255673429586473","21.62349988436945","25.07246376811594"
"ID_23807","18.91778207567681","23.416602363970785","25.0"
"ID_23724","20.874077477851063","22.380305399173324","21.79245283018868"
"ID_23703","23.645939138896885","23.90199573298165","20.760563380281692"
"ID_23779","23.9017739017739","24.041274041274043","24.0"
"ID_23780","27.284862449697613","24.20013409024398","24.813186813186814"
"ID_23743","25.5268216433265","21.12118616972986","22.75728155339806"
"ID_23742","28.967470827935944","20.58595081850896","22.0"
"ID_23482","31.96203196203196","15.525015525015526","7.0"
"ID_23501","29.475029475029476","14.91969233904718","8.903225806451612"
"ID_23500","27.111693778360447","14.611681278347945","8.0"
"ID_23480","24.688661052297416","14.431378067741704","7.0"
"ID_23484","25.85325165970327","17.766308088888735","7.225806451612903"
"ID_23487","22.79111654111654","19.015331515331514","7.0"
"ID_23465","20.260273424830388","22.378123643946427","6.9113924050632916"
"ID_23464","17.39054370633318","22.48896985739091","6.035087719298246"
"ID_23488","14.721632368691191","21.360462536933127","7.514705882352941"
"ID_23485","16.605016605016605","18.6143664404534","7.0"
"ID_23483","19.883812987261265","17.680362507948715","7.0"
"ID_23466","27.87508811605197","22.48917911568514","6.590361445783133"
"ID_23467","24.706733567493064","23.349896767618286","6.848101265822785"
"ID_23468","22.266312588893236","23.739701159055997","6.580645161290323"
"ID_23463","31.487758760486035","21.55256700711246","6.6"
"ID_23461","35.481557220687655","20.292085509476813","6.4021739130434785"
"ID_23477","36.362404783457414","31.051215261741575","6.802631578947368"
"ID_23472","34.32003432003432","27.625290783185523","6.035087719298246"
"ID_23474","38.434083377903605","28.41980370070258","6.752808988764045"
"ID_23476","42.49337582670916","31.03891992780882","6.691358024691358"
"ID_23496","38.90185708367527","33.73639737276101","7.409090909090909"
"ID_23513","43.16651375474905","34.02179872768108","9.0"
"ID_23511","47.08290422576137","31.54824583396012","9.619047619047619"
"ID_23580","51.53082076158999","30.311568773107233","13.833333333333334"
"ID_23479","38.180907746125136","13.779144213926822","7.0"
"ID_23481","42.495924848866025","14.726926491632375","7.6911764705882355"
"ID_23498","34.72653472653473","12.262512262512264","8.916666666666666"
"ID_23478","32.601581897356546","11.213250649870368","7.845070422535211"
"ID_23517","37.63878763878764","10.597510597510597","10.0"
"ID_23518","42.745652501750065","11.40037725403579","10.646341463414634"
"ID_23521","46.422627067788355","14.354530483562742","10.46236559139785"
"ID_23669","40.11674599909894","23.424376365552835","18.0"
"ID_23671","35.787505667023744","28.809787845932423","18.337349397590362"
"ID_23570","40.64240427876791","14.412287139559867","13.563636363636364"
"ID_23624","37.91970824937858","12.701880833748968","16.0"
"ID_23605","33.0505765288374","13.128273997839216","15.369565217391305"
"ID_23663","35.63756988414523","14.75261749234352","18.10958904109589"
"ID_23600","33.25817279305652","33.14933547491687","14.0"
"ID_23637","36.34865703831221","32.94417087520536","16.0"
"ID_23564","37.89385145317349","32.176557600286415","12.635593220338983"
"ID_23544","41.55692229086724","30.818012469388616","11.403669724770642"
"ID_23599","44.34891391413131","31.73637956246652","14.295652173913043"
"ID_23634","47.03429360963607","30.283180968112475","16.0"
"ID_23672","48.55845191979646","29.774147421206244","18.714285714285715"
"ID_23728","48.17545994016582","25.807790513672867","21.0"
"ID_23673","43.15013405922497","31.47221329039511","18.4"
"ID_23730","44.72872119930944","27.28193904664493","21.014705882352942"
"ID_23655","39.682839682839685","32.41083241083241","17.0"
"ID_23746","51.90171856838524","25.99419266085933","22.64814814814815"
"ID_23705","54.618662213598924","26.876988902305357","20.189873417721518"
"ID_23811","50.94269800152153","26.31179101767337","25.5"
"ID_23490","43.70504370504371","26.335026335026335","7.0"
"ID_23489","48.10196591018509","25.924957431806746","7.0"
"ID_23561","53.39749242188266","27.072466096856342","12.707317073170731"
"ID_23509","51.07276293716972","26.394433174094193","9.0"
"ID_23608","44.466044466044465","15.41041541041541","15.58"
"ID_23680","43.349602173131586","15.886339415751179","19.0"
"ID_23666","47.01004701004702","16.881097962179044","18.675675675675677"
"ID_23626","50.07928084851162","18.268864422710575","16.858974358974358"
"ID_23722","49.303284597402254","21.77119824178648","21.0"
"ID_23700","45.56751925172978","20.850652429599798","20.410526315789475"
"ID_23679","39.53226175448398","15.715571271126828","19.234567901234566"
"ID_23723","41.9030419030419","21.842021842021843","21.2"
"ID_23629","54.89255489255489","25.418596847168278","16.821428571428573"
"ID_23686","54.361077088349816","21.31877131877132","19.931818181818183"
"ID_23777","52.1778443856366","22.73729546456819","24.0"
"ID_23486","44.067206229368395","18.786910678802574","7.0"
"ID_23462","39.31819721293405","20.570941623573205","6.7894736842105265"
"ID_23503","48.08034219798926","19.456784162666516","8.470588235294118"
"ID_23524","51.91062009243827","20.60286151195242","10.556818181818182"
"ID_23594","53.972361664669364","21.080790311559543","14.0"
"ID_23711","37.13912110858676","31.364687853237474","20.755725190839694"
"ID_23731","36.01782671550114","27.12874805898062","21.77906976744186"
"ID_23652","25.690025690025692","26.63127663127663","17.84722222222222"
"ID_23688","32.09123898779072","27.459337804165393","19.56896551724138"
"ID_23628","29.025029025029024","25.65002565002565","16.0"
"ID_23704","29.619721927414236","25.370333062640753","20.0"
"ID_23558","27.363997952233248","22.740905093846273","12.661764705882353"
"ID_23575","24.331899331899333","24.65814965814966","13.0"
"ID_23576","22.519906240836473","25.811188601886276","13.0"
"ID_23577","19.11911747977322","25.926665270927565","13.549180327868852"
"ID_23529","23.814023814023816","25.923400923400926","10.0"
"ID_23530","19.63126963126963","26.470338970338968","10.0"
"ID_23539","15.736072074100242","23.79678436016464","11.0"
"ID_23596","12.800539116328592","23.69212895528685","14.052631578947368"
"ID_23545","32.060707736383414","30.8603011305714","11.0"
"ID_23581","28.080028080028082","33.31198643698644","13.78125"
"ID_23633","28.468616703910822","30.053677112500644","16.0"
"ID_23657","31.039890194819773","33.049047133554176","17.760563380281692"
"ID_23617","23.292490824958357","32.048213866395685","15.662337662337663"
"ID_23658","20.318591747163175","33.51431922860495","17.0"
"ID_23562","21.33555979709826","30.767569229107693","12.784615384615385"
"ID_23822","25.333358666691993","29.844474288918736","11.506172839506172"
"ID_23656","26.83100244075854","32.58003258003258","17.0"
"ID_23689","22.708746113001432","31.915563830457447","19.0"
"ID_23635","18.984117344773082","30.57347319642402","16.80327868852459"
"ID_23632","15.48876548876549","29.126279126279126","16.416666666666668"
"ID_23610","20.97703396404695","19.020408630798244","15.0"
"ID_23593","24.35234993374528","20.175717850136454","14.0"
"ID_23823","30.177811828227117","17.940930621632237","11.230215661609407"
"ID_23525","19.884906248542613","21.53763517399881","10.045454545454545"
"ID_23526","23.842676903901395","22.09410372675679","10.306122448979592"
"ID_23574","18.207321578108097","20.11855944440214","13.02247191011236"
"ID_23612","14.271832453650635","19.854565309110765","15.0"
"ID_23725","38.51877091313711","23.40382622072763","21.366197183098592"
"ID_23744","35.90480334666381","22.849557733278665","22.11627906976744"
"ID_23685","33.73375713801246","21.15002115002115","19.75531914893617"
"ID_23702","31.33244512554857","22.995540236919545","20.919540229885058"
"ID_23647","29.840799071568302","21.248098171175094","17.0"
"ID_23684","26.553401553401557","21.134271134271135","19.0"
"ID_23698","24.521495109730402","16.510604745898863","20.137254901960784"
"ID_23681","21.30285149153074","17.098318985111437","19.18867924528302"
"ID_23682","18.31651831651832","17.47951747951748","19.0"
"ID_23625","24.905940398898146","15.21001521001521","16.690140845070424"
"ID_23662","21.673146673146675","13.532357282357284","18.0"
"ID_23571","22.646272646272646","15.39001539001539","13.0"
"ID_23821","27.042765940003626","16.7045484774767","12.830896462578314"
"ID_23667","29.369397790450424","17.187175081911924","18.263157894736842"
"ID_23664","32.21603221603222","15.015015015015017","18.377777777777776"
"ID_23534","32.08411371676678","14.669096301749363","11.724489795918368"
"ID_23591","28.935028935028935","14.358014358014358","14.922222222222222"
"ID_23613","33.43447787892232","20.464464908909353","15.0"
"ID_23595","37.70623488933348","21.93466982199377","14.126760563380282"
"ID_23537","34.37606378782849","20.713256007373655","11.0"
"ID_23538","29.273935523935524","20.95877095877096","11.0"
"ID_23528","33.50750719171772","24.117182011918857","10.25263157894737"
"ID_23542","27.955559870453484","26.50023926619671","11.617021276595745"
"ID_23560","36.16892505781395","25.882248104470328","12.901234567901234"
"ID_23616","32.29438012046708","27.069157503940115","15.0"
"ID_23527","37.980037980037984","23.76002376002376","10.0"
"ID_23559","42.47612943265117","25.824808433504085","12.0"
"ID_23541","45.75686393868212","24.48684266866085","11.0"
"ID_23627","48.46641210277574","24.84638848275212","16.80808080808081"
"ID_23614","46.193340310987374","21.984374925551396","15.0"
"ID_23557","42.20287406128114","21.376216066481554","12.628318584070797"
"ID_23556","40.4871833443262","18.73053821105769","12.0"
"ID_23555","36.574875284552704","17.8625985077598","12.612903225806452"
"ID_23520","26.8262100323169","12.294974127035196","10.396946564885496"
"ID_23519","23.80450656312725","11.687597894494447","10.0"
"ID_23499","20.925713233405542","13.871090794167717","8.0"
"ID_23502","17.263438316069895","15.146067777646724","8.289473684210526"
"ID_23554","16.766091532446673","14.34029471412649","12.411214953271028"
"ID_23569","26.717299444572173","8.489099398190307","13.535353535353535"
"ID_23549","29.953551080311644","9.174938752403541","12.0"
"ID_23603","33.6940336940337","8.497341830675165","15.451851851851853"
"ID_23639","37.39808824554587","8.649923904161193","17.593220338983052"
"ID_23587","27.039900457621975","10.936719797479292","14.0"
"ID_23590","23.976292633009052","11.88269844986263","14.059701492537313"
"ID_23552","21.01864170829688","12.667254046564391","12.793103448275861"
"ID_23607","19.013925263925266","14.478764478764479","15.0"
"ID_23604","23.161523161523164","9.76875976875977","15.708333333333334"
"ID_23589","18.269177147681823","11.094403617768103","14.672897196261681"
"ID_23641","20.077846164802686","10.367619063271238","17.293478260869566"
"ID_23642","16.751445322873895","12.06001206001206","17.0"
"ID_23568","37.69541269541269","8.53088353088353","13.0"
"ID_23586","41.04337437670771","9.21000921000921","14.839506172839506"
"ID_23550","35.70110712967856","10.375724661438948","12.0"
"ID_23551","32.90594199685109","10.94319276137458","12.0"
"ID_23553","48.88710151868047","13.166539482328957","12.389473684210527"
"ID_23606","50.31983292852858","13.757296365992017","15.195652173913043"
"ID_23572","51.554840287234654","16.459875614805192","13.0"
"ID_23644","51.857829635607416","14.725570281125838","17.97530864197531"
"ID_23683","52.86847983477197","17.192039663949778","19.98876404494382"
"ID_23676","40.84938295464612","9.240403977246082","19.0"
"ID_23678","43.800793800793805","11.085761085761085","19.0"
"ID_23588","44.52375238892093","10.925404183831152","14.134831460674157"
"ID_23623","47.42393091907655","12.116808233313089","16.640776699029125"
"ID_23696","46.305964673311614","12.873686343074098","20.020408163265305"
"ID_23738","48.78118802169435","15.362673590521693","22.0"
"ID_23741","51.368405798785545","16.77077626444715","22.164556962025316"
"ID_23775","51.398801398801396","19.13751913751914","24.0"
"ID_23740","28.517047747816978","16.535785766554998","22.634615384615383"
"ID_23739","32.43253243253243","16.39668306334973","22.5"
"ID_23770","35.20923520923521","17.6016176016176","24.0"
"ID_23774","37.906668341450946","18.691649126431734","24.358695652173914"
"ID_23805","38.479213736945695","22.02311480661996","25.38144329896907"
"ID_23806","43.025443025443025","22.788022788022786","25.61"
"ID_23803","30.541334889160975","21.129151563934176","25.0"
"ID_23808","33.383415736356916","23.57208239561181","25.0"
"ID_23694","28.082335774643468","11.585780816550047","20.0"
"ID_23756","22.5893355664348","12.480470495737672","23.374045801526716"
"ID_23695","25.146534580496848","12.064257347276214","20.150943396226417"
"ID_23754","25.58512762594395","11.060827387358","23.632653061224488"
"ID_23640","29.798948717867635","9.64298261595559","17.405405405405407"
"ID_23693","30.914676583967925","9.213316299930474","20.362204724409448"
"ID_23677","22.462810924349384","10.387221925683464","19.942307692307693"
"ID_23661","26.3164092951327","9.248945419158186","18.106382978723403"
"ID_23778","48.93776322347751","22.836879979737123","24.742857142857144"
"ID_23776","46.082888188151344","21.87475871686398","24.557894736842105"
"ID_23773","41.02316602316603","18.533268533268537","24.375"
"ID_23771","43.91779391779392","18.01126801126801","24.125"
"ID_23760","46.0970272291027","14.990958387184802","23.462264150943398"
"ID_23795","42.875497420951966","14.190014190014189","25.0"
"ID_23761","47.42655228092121","17.994775276328674","23.631067961165048"
"ID_23800","48.775311933206666","19.569493253703783","25.0"
"ID_23753","33.44253344253344","10.024176690843358","23.453703703703702"
"ID_23719","31.108654961865973","11.676066721938282","21.642201834862384"
"ID_23796","39.914250440566235","15.067909804751912","25.0"
"ID_23768","37.167465738894315","14.86158629015772","24.885714285714286"
"ID_23758","34.748111671188596","12.820397435782052","23.0"
"ID_23755","38.51025590156025","11.912294520990173","23.77173913043478"
"ID_23737","44.31186249368068","12.109103018193926","22.858585858585858"
"ID_23736","41.11367747731384","11.726894843777961","22.87012987012987"
"ID_23691","45.1430357972414","34.692931889193574","19.88785046728972"
"ID_23747","46.383534755627785","32.33724163956722","22.25581395348837"
"ID_23748","49.40891016840384","32.754336551804904","22.949367088607595"
"ID_23787","50.201858712497014","29.696199908965866","24.372340425531913"
"ID_23621","40.176040176040175","37.37121384180208","15.894117647058824"
"ID_23660","43.252627522290446","36.66542992385689","17.10112359550562"
"ID_23565","44.22085503166585","35.54760311517068","12.666666666666666"
"ID_23638","46.61931491199784","35.52003552003552","16.585365853658537"
"ID_23654","52.15901215901216","32.06235206235206","17.272"
"ID_23710","51.92795890470309","31.131659038635785","20.689922480620154"
"ID_23582","48.522905665762806","34.269677126819985","13.0"
"ID_23618","50.89811907993726","33.76435194617013","15.011363636363637"
"ID_23512","33.08163308163308","34.1052341052341","9.133333333333333"
"ID_23514","35.68958625138401","34.07261834228127","9.44943820224719"
"ID_23515","37.206855388673574","36.16776344049072","9.196969696969697"
"ID_23548","40.49209931562873","36.91459573812515","11.279411764705882"
"ID_23533","30.56418985622526","36.67304552260305","10.345132743362832"
"ID_23516","26.727257496488267","37.71834541065311","9.0"
"ID_23584","33.46538230259161","37.94027049841003","13.011627906976743"
"ID_23585","37.02670369337036","37.98087131420465","13.574074074074074"
"ID_23492","17.217140504811738","31.30893541852446","7.0"
"ID_23495","19.972914709756818","32.77187487713804","7.697368421052632"
"ID_23497","24.734856195530355","33.654977475202195","7.955056179775281"
"ID_23506","22.438703757385078","34.98629872256246","8.483516483516484"
"ID_23469","15.315532556911869","24.635197048990154","6.206896551724138"
"ID_23470","18.891130002241116","27.1000271000271","6.345679012345679"
"ID_23473","27.03842703842704","27.727227727227728","6.946666666666666"
"ID_23471","23.437381927947968","27.53153696549923","6.0"
"ID_23494","27.432027432027432","31.96387811772427","7.0"
"ID_23475","24.702656281603648","31.026346815820503","6.0"
"ID_23491","32.82431853860425","30.672498204965738","7.0"
"ID_23493","30.072302799575528","31.847759120486394","7.0"
"ID_23675","26.82970424905909","38.17358656068333","18.096774193548388"
"ID_23674","22.92752292752293","35.9025359025359","18.0"
"ID_23715","21.155213462905774","36.37994022609408","20.826923076923077"
"ID_23717","23.98462575453726","37.69490495154212","20.371681415929203"
"ID_23620","22.56654430567474","36.5408191495148","15.417391304347825"
"ID_23602","25.356131550821818","38.44278180561366","14.690265486725664"
"ID_23622","29.65441321605705","38.73949079428532","15.054794520547945"
"ID_23583","27.890694557361222","36.816036816036814","13.644444444444444"
"ID_23765","33.535866869200206","31.91753191753192","23.60185185185185"
"ID_23749","31.001117957639696","33.26188108796805","22.42391304347826"
"ID_23809","40.08625959845472","26.196611562465222","25.0"
"ID_23810","36.31616131616131","26.30590130590131","25.0"
"ID_23706","41.61395465743292","28.040897606115","20.0"
"ID_23733","39.960039960039964","28.114166045200527","21.0"
"ID_23788","36.134530516552985","30.792165623626296","24.426966292134832"
"ID_23784","30.579653221162655","28.535122874745518","24.0"
"ID_23782","42.76675705247134","25.91102591102591","24.0"
"ID_23781","46.148176989298484","25.463296491333875","24.38317757009346"
"ID_23786","41.91357132533603","29.191793897676252","24.352941176470587"
"ID_23789","38.97597304190711","30.961019972008984","24.65934065934066"
"ID_23814","47.98079424945097","27.913460749281644","25.26865671641791"
"ID_23815","45.63004563004563","29.50627950627951","25.0"
"ID_23791","43.82040096325811","32.31324659896089","24.095238095238095"
"ID_23792","41.0224986496173","34.404441184102204","24.372881355932204"
"ID_23714","29.314473758918204","36.253369586702924","20.0"
"ID_23692","29.75644766689543","38.76988951615817","19.0"
"ID_23735","32.61147839461093","36.43485571196415","21.0"
"ID_23793","35.13227393824408","34.691676482721256","24.029850746268657"
"ID_23794","38.37679894017922","34.7083445674995","24.140845070422536"
"ID_23718","36.18955542032465","38.07003807003807","20.33653846153846"
"ID_23716","39.33111075968219","36.44789359075074","20.952380952380953"
"ID_23734","42.43574556074556","35.258238383238385","21.3359375"
